2024-01-01T10:00:00.368Z,378.41499999999996,1327,1705.415
2024-01-01T10:14:53.192Z,266.5821842399093,1439,1705.5821842399093
2024-01-01T10:14:57.702Z,264.7311879193774,1441,1705.7311879193774
2024-01-01T10:14:59.706Z,261.044723330734,1445,1706.044723330734
2024-01-01T10:15:03.211Z,250.41499999999996,1455,1705.415
2024-01-01T10:15:06.213Z,238.43301801801798,1469,1707.433018018018
2024-01-01T10:15:08.716Z,226.4596780551905,1481,1707.4596780551906
2024-01-01T10:15:12.728Z,193.96561349693246,1517,1710.9656134969325
2024-01-01T10:15:15.733Z,147.3738263265363,1566,1713.3738263265363
2024-01-01T10:15:18.744Z,61.14469421443755,1659,1720.1446942144375
2024-01-01T10:15:20.741Z,-0.9738806194092078,1717,1716.026119380591
2024-01-01T10:15:24.237Z,-91.17654534021923,1812,1720.8234546597807
2024-01-01T10:15:27.240Z,-100.92052889700844,1808,1707.0794711029916
2024-01-01T10:15:30.244Z,-79.28140385009786,1781,1701.7185961499022
2024-01-01T10:15:32.748Z,-56.47995282993366,1758,1701.5200471700664
2024-01-01T10:15:36.758Z,-63.40248955443379,1770,1706.5975104455663
2024-01-01T10:15:39.767Z,-50.74684259110776,1754,1703.2531574088923
2024-01-01T10:15:42.774Z,-6.19531027083611,1704,1697.8046897291638
2024-01-01T10:15:44.276Z,50.696686703986536,1645,1695.6966867039866
2024-01-01T10:15:48.786Z,87.18248208498164,1612,1699.1824820849815
2024-01-01T10:15:51.789Z,43.821875814653154,1669,1712.8218758146531
2024-01-01T10:15:54.794Z,-107.70168564485574,1839,1731.2983143551442
2024-01-01T10:15:56.799Z,-190.44991493237077,1910,1719.5500850676292
2024-01-01T10:16:00.302Z,-147.86019304175966,1846,1698.1398069582403
2024-01-01T10:16:03.306Z,-18.655753219992164,1702,1683.3442467800078
2024-01-01T10:16:06.312Z,104.39536038427619,1580,1684.3953603842763
2024-01-01T10:16:08.813Z,154.80415062741363,1542,1696.8041506274137
2024-01-01T10:16:12.318Z,199.7391805226056,1498,1697.7391805226057
2024-01-01T10:16:15.322Z,219.9607444908207,1482,1701.9607444908206
2024-01-01T10:16:18.326Z,230.59794860938666,1473,1703.5979486093865
2024-01-01T10:16:20.829Z,236.42040560613464,1468,1704.4204056061346
2024-01-01T10:16:24.333Z,229.58297293730877,1477,1706.5829729373088
2024-01-01T10:16:27.337Z,218.33618136003068,1489,1707.3361813600307
2024-01-01T10:16:30.842Z,212.4247867516578,1494,1706.4247867516578
2024-01-01T10:16:31.343Z,210.70822393532427,1495,1705.7082239353242
2024-01-01T10:16:36.349Z,239.4972476481016,1461,1700.4972476481016
2024-01-01T10:16:39.353Z,265.9041607238788,1435,1700.9041607238787
2024-01-01T10:16:42.356Z,280.8602029802961,1422,1702.860202980296
2024-01-01T10:16:45.359Z,289.0209739019418,1415,1704.0209739019417
2024-01-01T10:16:48.367Z,292.7739202320457,1412,1704.7739202320458
2024-01-01T10:16:51.372Z,293.3214677223783,1412,1705.3214677223782
2024-01-01T10:16:54.376Z,292.5472518583531,1413,1705.547251858353
2024-01-01T10:16:57.129Z,289.87198938734446,1416,1705.8719893873445
2024-01-01T10:17:00.383Z,288.6275718868086,1417,1705.6275718868087
2024-01-01T10:17:03.388Z,285.0296059553172,1421,1706.0296059553173
2024-01-01T10:17:06.391Z,274.25544620541575,1433,1707.2554462054159
2024-01-01T10:17:09.395Z,246.20635652885312,1464,1710.2063565288531
2024-01-01T10:17:12.406Z,213.9286846103168,1497,1710.9286846103169
2024-01-01T10:17:15.410Z,193.84560035087023,1515,1708.8456003508702
2024-01-01T10:17:18.415Z,200.31063947452162,1504,1704.3106394745216
2024-01-01T10:17:21.922Z,226.87693495827176,1474,1700.8769349582717
2024-01-01T10:17:24.925Z,240.1480268621273,1463,1703.1480268621274
2024-01-01T10:17:27.930Z,248.06296684036735,1456,1704.0629668403674
2024-01-01T10:17:30.933Z,253.48825085169275,1451,1704.4882508516928
2024-01-01T10:17:32.436Z,255.13389108773185,1450,1705.1338910877319
2024-01-01T10:17:36.441Z,254.51988479618066,1451,1705.5198847961806
2024-01-01T10:17:39.447Z,253.57620051928333,1452,1705.5762005192832
2024-01-01T10:17:42.454Z,251.73031490630356,1454,1705.7303149063036
2024-01-01T10:17:45.959Z,248.89869792609278,1457,1705.8986979260928
2024-01-01T10:17:48.718Z,247.63146861009633,1458,1705.6314686100964
2024-01-01T10:17:51.725Z,248.30068431083137,1457,1705.3006843108315
2024-01-01T10:17:54.731Z,249.25242353197314,1456,1705.2524235319731
2024-01-01T10:17:57.238Z,247.68307648048142,1458,1705.6830764804813
2024-01-01T10:18:00.252Z,242.3295000338988,1464,1706.3295000338987
2024-01-01T10:18:03.255Z,233.86150606056324,1473,1706.8615060605632
2024-01-01T10:18:06.274Z,216.39810503130005,1492,1708.3981050313
2024-01-01T10:18:09.281Z,161.75000921730657,1553,1714.7500092173066
2024-01-01T10:18:12.284Z,57.263437303631704,1666,1723.2634373036317
2024-01-01T10:18:15.287Z,-28.871411290608208,1749,1720.1285887093918
2024-01-01T10:18:18.291Z,-56.81215173038325,1767,1710.1878482696168
2024-01-01T10:18:21.296Z,-75.40838424831898,1784,1708.591615751681
2024-01-01T10:18:24.301Z,-52.49847902035896,1754,1701.501520979641
2024-01-01T10:18:27.305Z,-3.034462716710543,1700,1696.9655372832894
2024-01-01T10:18:30.311Z,60.55296977586449,1634,1694.5529697758645
2024-01-01T10:18:33.815Z,152.6781418739815,1537,1689.6781418739815
2024-01-01T10:18:36.319Z,213.09463148573886,1482,1695.0946314857388
2024-01-01T10:18:39.323Z,238.9913178511843,1462,1700.9913178511842
2024-01-01T10:18:42.331Z,256.43522493254636,1446,1702.4352249325464
2024-01-01T10:18:45.334Z,274.3540920691346,1428,1702.3540920691346
2024-01-01T10:18:48.341Z,293.19635691013997,1409,1702.19635691014
2024-01-01T10:18:51.344Z,311.31924169433967,1391,1702.3192416943398
2024-01-01T10:18:54.347Z,326.7748644439832,1376,1702.7748644439832
2024-01-01T10:18:57.352Z,338.42493104228936,1365,1703.4249310422892
2024-01-01T10:19:00.357Z,348.66567251453927,1355,1703.6656725145392
2024-01-01T10:19:03.368Z,357.84669425573304,1346,1703.846694255733
2024-01-01T10:19:06.375Z,366.0190030055896,1338,1704.0190030055896
2024-01-01T10:19:09.381Z,371.4818366146426,1333,1704.4818366146426
2024-01-01T10:19:12.386Z,377.40346509440667,1327,1704.4034650944068
2024-01-01T10:19:15.404Z,383.3920308437022,1321,1704.3920308437023
2024-01-01T10:19:18.421Z,386.82805671025795,1318,1704.828056710258
2024-01-01T10:19:21.428Z,392.45397792560175,1312,1704.4539779256017
2024-01-01T10:19:23.942Z,394.1288907352043,1311,1705.1288907352043
2024-01-01T10:19:27.444Z,399.49786901832664,1305,1704.4978690183266
2024-01-01T10:19:30.448Z,402.8434982918314,1302,1704.8434982918313
2024-01-01T10:19:33.454Z,406.74802688949194,1298,1704.748026889492
2024-01-01T10:19:35.458Z,409.8799958333616,1295,1704.8799958333616
2024-01-01T10:19:39.464Z,412.0451478765386,1293,1705.0451478765385
2024-01-01T10:19:42.467Z,412.3610393024086,1293,1705.3610393024087
2024-01-01T10:19:45.471Z,416.67763707157,1288,1704.67763707157
2024-01-01T10:19:47.973Z,417.30742019858167,1288,1705.3074201985817
2024-01-01T10:19:51.480Z,417.3993043185018,1288,1705.399304318502
2024-01-01T10:19:54.484Z,416.5586080646813,1289,1705.5586080646813
2024-01-01T10:19:57.487Z,416.43595213426767,1289,1705.4359521342676
2024-01-01T10:19:59.492Z,413.85575097644346,1292,1705.8557509764435
2024-01-01T10:20:03.498Z,410.91699880208756,1295,1705.9169988020876
2024-01-01T10:20:06.503Z,404.50952687442174,1302,1706.5095268744217
2024-01-01T10:20:09.507Z,399.3041794876166,1307,1706.3041794876167
2024-01-01T10:20:12.511Z,393.4201177413962,1313,1706.420117741396
2024-01-01T10:20:15.515Z,381.4583191409113,1326,1707.4583191409113
2024-01-01T10:20:18.519Z,364.33928085248897,1344,1708.339280852489
2024-01-01T10:20:21.522Z,338.7808937377703,1371,1709.7808937377704
2024-01-01T10:20:24.527Z,308.5748143581633,1402,1710.5748143581632
2024-01-01T10:20:27.531Z,280.2529517143815,1430,1710.2529517143814
2024-01-01T10:20:31.038Z,236.8321571950217,1476,1712.8321571950216
2024-01-01T10:20:34.047Z,98.11134388206952,1631,1729.1113438820696
2024-01-01T10:20:37.053Z,-11.808456476751658,1736,1724.1915435232484
2024-01-01T10:20:40.058Z,-59.44731197056921,1773,1713.5526880294308
2024-01-01T10:20:42.562Z,-38.21236243099301,1740,1701.787637569007
2024-01-01T10:20:45.567Z,92.14696792482133,1591,1683.1469679248214
2024-01-01T10:20:48.571Z,222.19939351720143,1461,1683.1993935172013
2024-01-01T10:20:51.575Z,294.982210569319,1398,1692.982210569319
2024-01-01T10:20:54.581Z,340.619261084269,1357,1697.619261084269
2024-01-01T10:20:57.584Z,371.19247207555514,1329,1700.192472075555
2024-01-01T10:21:00.588Z,385.90226703961355,1317,1702.9022670396134
2024-01-01T10:21:03.597Z,382.92378540424187,1323,1705.923785404242
2024-01-01T10:21:07.100Z,363.69898753258667,1345,1708.6989875325867
2024-01-01T10:21:10.105Z,352.3531076613681,1355,1707.353107661368
2024-01-01T10:21:13.112Z,362.6551936244856,1341,1703.6551936244855
2024-01-01T10:21:16.121Z,384.6566949000236,1317,1701.6566949000235
2024-01-01T10:21:18.629Z,392.1371805069281,1312,1704.137180506928
2024-01-01T10:21:21.633Z,373.5842234247302,1335,1708.5842234247302
2024-01-01T10:21:24.635Z,345.25432447869304,1365,1710.254324478693
2024-01-01T10:21:27.641Z,351.3702715211173,1353,1704.3702715211173
2024-01-01T10:21:30.648Z,384.71845088661604,1315,1699.718450886616
2024-01-01T10:21:33.647Z,410.93643384143724,1290,1700.9364338414373
2024-01-01T10:21:36.651Z,420.74029976719277,1283,1703.7402997671927
2024-01-01T10:21:39.654Z,426.44117436016063,1278,1704.4411743601606
2024-01-01T10:21:42.659Z,432.3975325514299,1272,1704.3975325514298
2024-01-01T10:21:45.666Z,436.68296136484736,1268,1704.6829613648474
2024-01-01T10:21:48.667Z,440.72460486750066,1264,1704.7246048675006
2024-01-01T10:21:51.669Z,443.87657860640655,1261,1704.8765786064066
2024-01-01T10:21:55.172Z,448.606955208594,1256,1704.606955208594
2024-01-01T10:21:58.177Z,451.005311786251,1254,1705.005311786251
2024-01-01T10:22:01.180Z,451.35522729516333,1254,1705.3552272951633
2024-01-01T10:22:04.183Z,451.4062792798924,1254,1705.4062792798923
2024-01-01T10:22:06.186Z,451.41372766408335,1254,1705.4137276640834
2024-01-01T10:22:09.203Z,452.26891633494114,1253,1705.2689163349412
2024-01-01T10:22:12.719Z,450.6854827480055,1255,1705.6854827480056
2024-01-01T10:22:15.726Z,450.4544629010974,1255,1705.4544629010975
2024-01-01T10:22:18.733Z,450.42075755967613,1255,1705.420757559676
2024-01-01T10:22:22.241Z,447.85353411788685,1258,1705.8535341178867
2024-01-01T10:22:25.245Z,446.6248792992824,1259,1705.6248792992824
2024-01-01T10:22:28.252Z,445.5915190108405,1260,1705.5915190108406
2024-01-01T10:22:31.261Z,444.58665181035144,1261,1705.5866518103514
2024-01-01T10:22:34.266Z,443.58594169537025,1262,1705.5859416953704
2024-01-01T10:22:37.270Z,442.58583809099076,1263,1705.5858380909908
2024-01-01T10:22:40.275Z,440.73172100906584,1265,1705.731721009066
2024-01-01T10:22:42.778Z,437.89890307372104,1268,1705.8989030737212
2024-01-01T10:22:46.284Z,437.4856005069816,1268,1705.4856005069817
2024-01-01T10:22:49.288Z,433.15479064390195,1273,1706.1547906439018
2024-01-01T10:22:52.292Z,429.9606281015831,1276,1705.960628101583
2024-01-01T10:22:54.797Z,426.0781982021811,1280,1706.078198202181
2024-01-01T10:22:57.800Z,422.9494534149359,1283,1705.9494534149358
2024-01-01T10:23:00.804Z,416.51426193862244,1290,1706.5142619386224
2024-01-01T10:23:03.808Z,413.0130742566725,1293,1706.0130742566726
2024-01-01T10:23:06.812Z,409.0858499930864,1297,1706.0858499930864
2024-01-01T10:23:09.818Z,407.658773728683,1298,1705.658773728683
2024-01-01T10:23:13.325Z,410.01287200644384,1295,1705.0128720064438
2024-01-01T10:23:16.327Z,412.0645342489235,1293,1705.0645342489236
2024-01-01T10:23:19.331Z,414.9261736347701,1290,1704.92617363477
2024-01-01T10:23:22.335Z,415.3436811944676,1290,1705.3436811944675
2024-01-01T10:23:25.340Z,414.5504927602537,1291,1705.5504927602537
2024-01-01T10:23:28.343Z,413.5806661610587,1292,1705.5806661610586
2024-01-01T10:23:30.861Z,413.4391703671574,1292,1705.4391703671574
2024-01-01T10:23:33.858Z,413.41852640904324,1292,1705.4185264090434
2024-01-01T10:23:36.865Z,412.5614125298959,1293,1705.561412529896
2024-01-01T10:23:39.870Z,412.4363613002282,1293,1705.4363613002283
2024-01-01T10:23:41.372Z,412.4181165717016,1293,1705.4181165717016
2024-01-01T10:23:46.380Z,409.85314880293424,1296,1705.8531488029344
2024-01-01T10:23:49.383Z,409.4789250488381,1296,1705.4789250488382
2024-01-01T10:23:52.388Z,407.7161226064335,1298,1705.7161226064336
2024-01-01T10:23:55.400Z,406.6048312299467,1299,1705.6048312299467
2024-01-01T10:23:58.404Z,404.7344920706942,1301,1705.7344920706942
2024-01-01T10:24:01.410Z,402.7534093324137,1303,1705.7534093324136
2024-01-01T10:24:04.416Z,401.6102712899522,1304,1705.6102712899522
2024-01-01T10:24:06.671Z,399.7352857647525,1306,1705.7352857647525
2024-01-01T10:24:09.678Z,398.6076270970659,1307,1705.607627097066
2024-01-01T10:24:12.681Z,395.02669604971015,1311,1706.0266960497102
2024-01-01T10:24:15.685Z,393.6501432846558,1312,1705.6501432846558
2024-01-01T10:24:19.189Z,390.8870010441318,1315,1705.887001044132
2024-01-01T10:24:22.194Z,387.92155812551783,1318,1705.9215581255178
2024-01-01T10:24:25.201Z,386.6348038682436,1319,1705.6348038682436
2024-01-01T10:24:28.207Z,383.88476305343835,1322,1705.8847630534383
2024-01-01T10:24:31.212Z,383.48353750582515,1322,1705.483537505825
2024-01-01T10:24:34.428Z,380.86269358858897,1325,1705.862693588589
2024-01-01T10:24:37.224Z,380.48031761429775,1325,1705.4803176142977
2024-01-01T10:24:40.229Z,377.8622238127462,1328,1705.8622238127462
2024-01-01T10:24:42.733Z,377.48024907492595,1328,1705.480249074926
2024-01-01T10:24:45.738Z,377.4245197117357,1328,1705.4245197117357
2024-01-01T10:24:48.744Z,379.12459283972345,1326,1705.1245928397234
2024-01-01T10:24:51.748Z,381.08083409882795,1324,1705.0808340988278
2024-01-01T10:24:55.253Z,381.36624585207255,1324,1705.3662458520726
2024-01-01T10:24:58.467Z,377.1373770344318,1329,1706.1373770344317
2024-01-01T10:25:01.270Z,376.52039338894997,1329,1705.52039338895
2024-01-01T10:25:04.276Z,377.28447865446776,1328,1705.2844786544679
2024-01-01T10:25:06.783Z,380.8123650573231,1324,1704.8123650573232
2024-01-01T10:25:09.788Z,383.8893826455432,1321,1704.8893826455433
2024-01-01T10:25:12.793Z,385.1924154277294,1320,1705.1924154277294
2024-01-01T10:25:15.796Z,385.3825253485625,1320,1705.3825253485625
2024-01-01T10:25:18.802Z,385.41026201220853,1320,1705.4102620122085
2024-01-01T10:25:21.807Z,385.4143087368973,1320,1705.4143087368973
2024-01-01T10:25:24.811Z,384.56079717982277,1321,1705.5607971798227
2024-01-01T10:25:27.813Z,384.43627152186247,1321,1705.4362715218624
2024-01-01T10:25:31.317Z,384.41810347321456,1321,1705.4181034732146
2024-01-01T10:25:34.321Z,383.5613508243901,1322,1705.56135082439
2024-01-01T10:25:37.327Z,383.43635229751624,1322,1705.4363522975164
2024-01-01T10:25:40.329Z,383.4181152582236,1322,1705.4181152582237
2024-01-01T10:25:41.833Z,383.4154545100494,1322,1705.4154545100494
2024-01-01T10:25:45.852Z,384.2691682783722,1321,1705.2691682783723
2024-01-01T10:25:48.862Z,383.53962147230635,1322,1705.5396214723064
2024-01-01T10:25:51.869Z,384.28728399402223,1321,1705.2872839940223
2024-01-01T10:25:55.377Z,384.39636648584934,1321,1705.3963664858493
2024-01-01T10:25:58.384Z,384.4122814069235,1321,1705.4122814069235
2024-01-01T10:26:01.387Z,384.41460336261554,1321,1705.4146033626155
2024-01-01T10:26:04.395Z,384.4149421313855,1321,1705.4149421313855
2024-01-01T10:26:07.399Z,384.4149915570829,1321,1705.4149915570829
2024-01-01T10:26:10.155Z,384.41499876819495,1321,1705.414998768195
2024-01-01T10:26:13.410Z,381.852693921533,1324,1705.852693921533
2024-01-01T10:26:15.415Z,381.4788586825361,1324,1705.4788586825362
2024-01-01T10:26:18.932Z,380.5702148899702,1325,1705.5702148899702
2024-01-01T10:26:21.942Z,379.5835435810057,1326,1705.5835435810056
2024-01-01T10:26:24.952Z,379.43959017706993,1326,1705.43959017707
2024-01-01T10:26:27.961Z,377.7103837259847,1328,1705.7103837259847
2024-01-01T10:26:31.468Z,375.7498919723236,1330,1705.7498919723237
2024-01-01T10:26:34.223Z,372.9015541815317,1333,1705.9015541815318
2024-01-01T10:26:37.477Z,371.6318853321487,1334,1705.6318853321486
2024-01-01T10:26:39.480Z,370.59254117726005,1335,1705.59254117726
2024-01-01T10:26:43.488Z,367.8785970099229,1338,1705.878597009923
2024-01-01T10:26:46.493Z,364.0662300272015,1342,1706.0662300272015
2024-01-01T10:26:49.499Z,362.65591121423813,1343,1705.6559112142381
2024-01-01T10:26:52.002Z,358.1796386412173,1348,1706.1796386412173
2024-01-01T10:26:55.006Z,356.6724573080334,1349,1705.6724573080335
2024-01-01T10:26:58.012Z,354.74435858251735,1351,1705.7443585825174
2024-01-01T10:27:01.016Z,350.1925429383396,1356,1706.1925429383396
2024-01-01T10:27:04.020Z,348.6743400196105,1357,1705.6743400196106
2024-01-01T10:27:07.023Z,343.3282254014358,1363,1706.3282254014357
2024-01-01T10:27:10.028Z,339.9859318916912,1366,1705.9859318916913
2024-01-01T10:27:13.031Z,335.22778800915466,1371,1706.2277880091547
2024-01-01T10:27:16.540Z,327.700768442394,1379,1706.700768442394
2024-01-01T10:27:19.570Z,323.1861832226047,1383,1706.1861832226048
2024-01-01T10:27:21.575Z,319.11110625084046,1387,1706.1111062508405
2024-01-01T10:27:25.582Z,316.8083566007795,1389,1705.8083566007795
2024-01-01T10:27:28.591Z,315.6182879883667,1390,1705.6182879883668
2024-01-01T10:27:31.612Z,315.44465931778774,1390,1705.4446593177877
2024-01-01T10:27:34.621Z,315.4193272361476,1390,1705.4193272361476
2024-01-01T10:27:37.632Z,315.41563133524545,1390,1705.4156313352455
2024-01-01T10:27:40.134Z,314.56099014432124,1391,1705.5609901443213
2024-01-01T10:27:43.137Z,310.16578984375496,1396,1706.165789843755
2024-01-01T10:27:46.140Z,305.2540289307151,1401,1706.254028930715
2024-01-01T10:27:49.144Z,299.4128008737528,1407,1706.4128008737528
2024-01-01T10:27:50.144Z,298.56057718555485,1407,1705.5605771855548
2024-01-01T10:27:54.900Z,303.5608512226294,1401,1704.5608512226295
2024-01-01T10:27:57.905Z,311.97729906909854,1392,1703.9772990690985
2024-01-01T10:28:00.909Z,319.18395602480825,1385,1704.1839560248081
2024-01-01T10:28:04.664Z,323.65180096955805,1381,1704.651800969558
2024-01-01T10:28:07.668Z,326.01185469459773,1379,1705.0118546945978
2024-01-01T10:28:10.425Z,326.3561818926261,1379,1705.3561818926262
2024-01-01T10:28:13.677Z,328.9687244525343,1376,1704.9687244525344
2024-01-01T10:28:15.930Z,329.34988927511387,1376,1705.3498892751138
2024-01-01T10:28:18.934Z,330.2596024395127,1375,1705.2596024395127
2024-01-01T10:28:22.188Z,331.246429767725,1374,1705.246429767725
2024-01-01T10:28:25.196Z,332.24450790081187,1373,1705.2445079008119
2024-01-01T10:28:27.700Z,332.39012553795845,1373,1705.3901255379585
2024-01-01T10:28:30.702Z,332.4113708648975,1373,1705.4113708648974
2024-01-01T10:28:33.459Z,332.4144705163243,1373,1705.4144705163244
2024-01-01T10:28:36.710Z,332.4149227493728,1373,1705.4149227493729
2024-01-01T10:28:39.969Z,332.41498872928537,1373,1705.4149887292854
2024-01-01T10:28:42.974Z,332.41499835562485,1373,1705.414998355625
2024-01-01T10:28:45.981Z,332.41499976008885,1373,1705.414999760089
2024-01-01T10:28:48.984Z,332.4149999649974,1373,1705.4149999649974
2024-01-01T10:28:52.249Z,332.41499999489315,1373,1705.4149999948932
2024-01-01T10:28:55.260Z,332.4149999992549,1373,1705.4149999992549
2024-01-01T10:28:58.014Z,332.4149999998913,1373,1705.4149999998913
2024-01-01T10:29:00.768Z,333.2691019662338,1372,1705.2691019662338
2024-01-01T10:29:04.025Z,333.39371376374544,1372,1705.3937137637454
2024-01-01T10:29:07.028Z,336.8283022449832,1368,1704.8283022449832
2024-01-01T10:29:10.033Z,339.0376058836367,1366,1705.0376058836366
2024-01-01T10:29:13.039Z,339.3599389404736,1366,1705.3599389404735
2024-01-01T10:29:16.043Z,339.4069666996789,1366,1705.4069666996788
2024-01-01T10:29:19.048Z,339.4138279572786,1366,1705.4138279572785
2024-01-01T10:29:22.053Z,339.41482900127147,1366,1705.4148290012715
2024-01-01T10:29:24.807Z,339.4149750516217,1366,1705.4149750516217
2024-01-01T10:29:27.810Z,338.56089439383095,1367,1705.560894393831
2024-01-01T10:29:31.314Z,337.5821837389454,1368,1705.5821837389453
2024-01-01T10:29:34.319Z,334.87708588003807,1371,1705.877085880038
2024-01-01T10:29:37.324Z,333.62831545507163,1372,1705.6283154550715
2024-01-01T10:29:39.827Z,331.7379183729641,1374,1705.737918372964
2024-01-01T10:29:42.831Z,329.7539092231779,1376,1705.753909223178
2024-01-01T10:29:45.836Z,327.7562422567821,1378,1705.7562422567821
2024-01-01T10:29:48.841Z,324.90248067554796,1381,1705.9024806755478
2024-01-01T10:29:51.845Z,322.7779185395543,1383,1705.7779185395543
2024-01-01T10:29:55.063Z,319.9056432025834,1386,1705.9056432025834
