2024-01-01T10:00:00.368Z,378.41499999999996,1327,1705.415
2024-01-01T10:29:57.866Z,316.0701760135311,1390,1706.0701760135312
2024-01-01T10:29:59.373Z,312.9482829933855,1393,1705.9482829933854
2024-01-01T10:30:03.880Z,306.41499999999996,1399,1705.415
2024-01-01T10:30:06.885Z,299.5681531531531,1407,1706.5681531531532
2024-01-01T10:30:09.891Z,288.3335282522996,1419,1707.3335282522996
2024-01-01T10:30:11.896Z,282.4243941717791,1424,1706.424394171779
2024-01-01T10:30:15.902Z,271.3130448099354,1436,1707.3130448099355
2024-01-01T10:30:19.107Z,259.4426974057402,1448,1707.44269740574
2024-01-01T10:30:21.910Z,249.16981740194908,1458,1707.169817401949
2024-01-01T10:30:23.914Z,245.9628204760352,1460,1705.9628204760352
2024-01-01T10:30:27.920Z,242.07851806530292,1464,1706.078518065303
2024-01-01T10:30:30.929Z,242.36590794733516,1463,1705.3659079473352
2024-01-01T10:30:33.935Z,244.11604149854278,1461,1705.1160414985427
2024-01-01T10:30:35.944Z,248.64189237371284,1456,1704.6418923737128
2024-01-01T10:30:39.956Z,256.13502084744476,1448,1704.1350208474448
2024-01-01T10:30:42.715Z,259.7905594571498,1445,1704.7905594571498
2024-01-01T10:30:45.977Z,263.7403032176029,1441,1704.740303217603
2024-01-01T10:30:47.990Z,266.02476699856993,1439,1705.02476699857
2024-01-01T10:30:51.997Z,268.0662697048862,1437,1705.0662697048863
2024-01-01T10:30:55.002Z,270.92642683438277,1434,1704.9264268343827
2024-01-01T10:30:58.010Z,272.19782010204295,1433,1705.197820102043
2024-01-01T10:31:00.014Z,272.3833138799179,1433,1705.383313879918
2024-01-01T10:31:04.022Z,272.41037705738285,1433,1705.410377057383
2024-01-01T10:31:06.780Z,272.414325521762,1433,1705.414325521762
2024-01-01T10:31:10.033Z,271.56079962870155,1434,1705.5607996287015
2024-01-01T10:31:13.039Z,270.58216991289936,1435,1705.5821699128994
2024-01-01T10:31:16.043Z,267.87708386284515,1438,1705.8770838628452
2024-01-01T10:31:19.052Z,264.9201112282678,1441,1705.9201112282678
2024-01-01T10:31:22.059Z,262.7804908025301,1443,1705.78049080253
2024-01-01T10:31:25.065Z,260.7601204569436,1445,1705.7601204569437
2024-01-01T10:31:28.073Z,257.903046497326,1448,1705.903046497326
2024-01-01T10:31:30.828Z,256.6321030580889,1449,1705.632103058089
2024-01-01T10:31:34.085Z,252.1761650780479,1454,1706.176165078048
2024-01-01T10:31:37.090Z,249.8178485557472,1456,1705.817848555747
2024-01-01T10:31:40.097Z,246.9114689134336,1459,1705.9114689134335
2024-01-01T10:31:43.105Z,244.77922990578872,1461,1705.7792299057887
2024-01-01T10:31:46.111Z,242.75993649458823,1463,1705.7599364945881
2024-01-01T10:31:49.115Z,239.0489176913304,1467,1706.0489176913304
2024-01-01T10:31:52.120Z,235.09107947972586,1471,1706.091079479726
2024-01-01T10:31:54.875Z,231.09723080175218,1475,1706.0972308017522
2024-01-01T10:31:58.126Z,221.97351647004265,1485,1706.9735164700426
2024-01-01T10:32:01.135Z,211.24726285980014,1496,1707.2472628598002
2024-01-01T10:32:04.142Z,187.47567242606675,1522,1709.4756724260667
2024-01-01T10:32:07.650Z,144.71875367518174,1568,1712.7187536751817
2024-01-01T10:32:10.655Z,103.46242268396855,1609,1712.4624226839685
2024-01-01T10:32:13.672Z,88.90218545010151,1619,1707.9021854501016
2024-01-01T10:32:15.174Z,91.04838529799059,1614,1705.0483852979905
2024-01-01T10:32:18.927Z,122.10918242082148,1578,1700.1091824208215
2024-01-01T10:32:22.181Z,142.86882900650397,1559,1701.868829006504
2024-01-01T10:32:25.184Z,151.0222324222046,1553,1704.0222324222045
2024-01-01T10:32:28.193Z,153.0658999151781,1552,1705.065899915178
2024-01-01T10:32:31.205Z,153.36406698404238,1552,1705.3640669840424
2024-01-01T10:32:34.216Z,149.13705914187037,1557,1706.1370591418704
2024-01-01T10:32:37.223Z,142.5416332453025,1564,1706.5416332453026
2024-01-01T10:32:40.232Z,133.89245587900018,1573,1706.8924558790002
2024-01-01T10:32:42.985Z,125.79774217770147,1581,1706.7977421777014
2024-01-01T10:32:46.240Z,105.82649610741719,1603,1708.8264961074171
2024-01-01T10:32:49.244Z,84.97658928297561,1624,1708.9765892829755
2024-01-01T10:32:52.247Z,61.436181683419875,1648,1709.4361816834198
2024-01-01T10:32:55.261Z,18.712992053478217,1694,1712.7129920534783
2024-01-01T10:32:58.266Z,-30.22533562155636,1744,1713.7746643784437
2024-01-01T10:33:01.273Z,-102.27709083934857,1820,1717.7229091606514
2024-01-01T10:33:04.278Z,-220.40614800134375,1946,1725.5938519986562
2024-01-01T10:33:07.030Z,-329.8839575250234,2054,1724.1160424749767
2024-01-01T10:33:10.286Z,-415.892915906294,2136,1720.107084093706
2024-01-01T10:33:13.290Z,-525.809077971498,2250,1724.190922028502
2024-01-01T10:33:16.297Z,-603.3409714641697,2322,1718.6590285358302
2024-01-01T10:33:19.300Z,-596.7165809864459,2301,1704.283419013554
2024-01-01T10:33:22.305Z,-524.8596322422279,2218,1693.140367757772
2024-01-01T10:33:25.310Z,-504.98072308040275,2207,1702.0192769195974
2024-01-01T10:33:28.315Z,-591.7611357768083,2312,1720.2388642231917
2024-01-01T10:33:31.069Z,-739.3703380247049,2470,1730.6296619752952
2024-01-01T10:33:34.326Z,-859.1279565148393,2585,1725.8720434851607
2024-01-01T10:33:37.329Z,-825.3542396041893,2525,1699.6457603958106
2024-01-01T10:33:40.335Z,-617.1504527470607,2287,1669.8495472529394
2024-01-01T10:33:43.344Z,-429.619167835294,2103,1673.3808321647061
2024-01-01T10:33:46.351Z,-290.37136452128834,1972,1681.6286354787117
2024-01-01T10:33:49.111Z,-229.91259139998908,1925,1695.0874086000108
2024-01-01T10:33:52.116Z,-151.90951601241065,1844,1692.0904839875893
2024-01-01T10:33:55.125Z,-48.286008331919405,1736,1687.7139916680806
2024-01-01T10:33:58.128Z,56.513164145191865,1631,1687.513164145192
2024-01-01T10:34:01.138Z,128.17388712074177,1565,1693.1738871207417
2024-01-01T10:34:04.148Z,156.5651869912439,1544,1700.565186991244
2024-01-01T10:34:07.154Z,173.51895131171102,1529,1702.5189513117111
2024-01-01T10:34:10.161Z,190.51220561697806,1512,1702.512205616978
2024-01-01T10:34:13.165Z,203.24071160213182,1500,1703.2407116021318
2024-01-01T10:34:14.669Z,206.80597953044426,1498,1704.8059795304443
2024-01-01T10:34:19.176Z,218.429470672224,1485,1703.429470672224
2024-01-01T10:34:22.180Z,226.95813090512135,1477,1703.9581309051214
2024-01-01T10:34:25.183Z,229.91064959612495,1475,1704.910649596125
2024-01-01T10:34:28.188Z,234.61192609900183,1470,1704.6119260990017
2024-01-01T10:34:31.191Z,235.29783309688816,1470,1705.297833096888
2024-01-01T10:34:34.198Z,237.96021147796438,1467,1704.9602114779643
2024-01-01T10:34:37.202Z,236.6404433163634,1469,1705.6404433163634
2024-01-01T10:34:40.208Z,233.8855858378305,1472,1705.8855858378306
2024-01-01T10:34:43.212Z,228.35904575095208,1478,1706.3590457509522
2024-01-01T10:34:46.217Z,219.86581672258706,1487,1706.8658167225872
2024-01-01T10:34:47.719Z,215.21026344215875,1491,1706.2102634421587
2024-01-01T10:34:52.226Z,187.19976445253454,1523,1710.1997644525345
2024-01-01T10:34:55.237Z,166.88515036683916,1542,1708.885150366839
2024-01-01T10:34:58.244Z,143.42284092534732,1566,1709.4228409253474
2024-01-01T10:35:00.246Z,121.20949285309912,1588,1709.2094928530992
2024-01-01T10:35:04.253Z,53.056859611370726,1664,1717.0568596113708
2024-01-01T10:35:07.256Z,-23.506428940979234,1742,1718.4935710590207
2024-01-01T10:35:10.259Z,-106.42142736319863,1826,1719.5785726368013
2024-01-01T10:35:12.262Z,-141.57931569015244,1853,1711.4206843098475
2024-01-01T10:35:16.269Z,-115.10700971662982,1816,1700.8929902833702
2024-01-01T10:35:19.279Z,-45.47890092503043,1739,1693.5210990749695
2024-01-01T10:35:22.283Z,37.27837037264017,1654,1691.2783703726402
2024-01-01T10:35:25.286Z,95.47399971099469,1600,1695.4739997109946
2024-01-01T10:35:28.291Z,121.04666692931647,1580,1701.0466669293164
2024-01-01T10:35:31.306Z,138.44330025421573,1564,1702.4433002542157
2024-01-01T10:35:34.310Z,156.35527024268805,1546,1702.355270242688
2024-01-01T10:35:35.812Z,164.09320324209892,1540,1704.093203242099
2024-01-01T10:35:40.320Z,178.8877839119996,1524,1702.8877839119996
2024-01-01T10:35:43.325Z,183.6085900406476,1521,1704.6085900406476
2024-01-01T10:35:46.329Z,183.4432444062841,1522,1705.443244406284
2024-01-01T10:35:48.331Z,182.56501883709157,1523,1705.5650188370917
2024-01-01T10:35:52.338Z,176.45817368960934,1530,1706.4581736896093
2024-01-01T10:35:55.342Z,167.88027929392686,1539,1706.8802792939268
2024-01-01T10:35:58.345Z,162.35827153663053,1544,1706.3582715366306
2024-01-01T10:36:00.348Z,158.99031556373794,1547,1705.990315563738
2024-01-01T10:36:04.356Z,154.22842757828687,1552,1706.2284275782868
2024-01-01T10:36:07.364Z,149.26316765302187,1557,1706.2631676530218
2024-01-01T10:36:10.368Z,144.26823616161806,1562,1706.268236161618
2024-01-01T10:36:11.871Z,140.12307761330598,1566,1706.123077613306
2024-01-01T10:36:16.380Z,101.9378206165378,1610,1711.937820616538
2024-01-01T10:36:19.387Z,74.16001557996705,1636,1710.160015579967
2024-01-01T10:36:22.391Z,59.85806484823556,1648,1707.8580648482355
2024-01-01T10:36:24.394Z,56.06323442518268,1650,1706.0632344251826
2024-01-01T10:36:28.399Z,41.84394466804844,1666,1707.8439446680484
2024-01-01T10:36:31.403Z,-18.309555453822007,1734,1715.690444546178
2024-01-01T10:36:34.407Z,-185.94879856724359,1920,1734.0512014327564
2024-01-01T10:36:35.910Z,-282.1515996818564,2004,1721.8484003181436
2024-01-01T10:36:40.417Z,-666.8676525581142,2438,1771.132347441886
2024-01-01T10:36:43.422Z,-920.2945224286198,2669,1748.7054775713802
2024-01-01T10:36:46.425Z,-1038.4086912359435,2764,1725.5913087640565
2024-01-01T10:36:47.927Z,-1059.9118260542334,2769,1709.0881739457666
2024-01-01T10:36:52.434Z,-911.8730431174956,2592,1680.1269568825044
2024-01-01T10:36:55.442Z,-688.7064117333102,2356,1667.2935882666898
2024-01-01T10:36:58.449Z,-457.14108087949967,2123,1665.8589191205003
2024-01-01T10:37:00.451Z,-299.5113693169832,1978,1678.4886306830167
2024-01-01T10:37:04.459Z,-144.12769957068159,1823,1678.8723004293183
2024-01-01T10:37:07.463Z,-124.87393554278655,1827,1702.1260644572135
2024-01-01T10:37:10.468Z,-168.1863554063071,1881,1712.813644593693
2024-01-01T10:37:12.471Z,-205.25322308635148,1917,1711.7467769136485
2024-01-01T10:37:16.476Z,-243.11708091564108,1955,1711.882919084359
2024-01-01T10:37:19.480Z,-261.4528728168812,1970,1708.5471271831188
2024-01-01T10:37:22.487Z,-283.77237402626986,1993,1709.22762597373
2024-01-01T10:37:25.493Z,-294.71566306325457,2002,1707.2843369367454
2024-01-01T10:37:28.498Z,-392.8257896027264,2115,1722.1742103972736
2024-01-01T10:37:31.501Z,-579.6684613382663,2317,1737.3315386617337
2024-01-01T10:37:34.507Z,-779.4570369475734,2519,1739.5429630524266
2024-01-01T10:37:37.510Z,-846.1862838097337,2563,1716.8137161902664
2024-01-01T10:37:40.519Z,-760.2625295005976,2451,1690.7374704994024
2024-01-01T10:37:43.526Z,-610.2160061282502,2290,1679.7839938717498
2024-01-01T10:37:46.534Z,-572.9506780046597,2272,1699.0493219953403
2024-01-01T10:37:49.535Z,-592.2826969256083,2301,1708.7173030743916
2024-01-01T10:37:52.543Z,-507.98479991713083,2199,1691.0152000828691
2024-01-01T10:37:55.546Z,-359.02958789435786,2039,1679.970412105642
2024-01-01T10:37:58.549Z,-198.07869484467534,1876,1677.9213051553247
2024-01-01T10:38:01.556Z,-67.83353023715878,1751,1683.1664697628412
2024-01-01T10:38:04.559Z,-39.43589518668941,1740,1700.5641048133107
2024-01-01T10:38:07.563Z,-74.58142651715238,1786,1711.4185734828477
2024-01-01T10:38:10.065Z,-126.68469857710969,1841,1714.3153014228903
2024-01-01T10:38:13.070Z,-165.88823627385352,1878,1712.1117637261464
2024-01-01T10:38:16.082Z,-143.42259045362522,1845,1701.5774095463748
2024-01-01T10:38:18.088Z,-103.4185123527865,1802,1698.5814876472134
2024-01-01T10:38:22.595Z,-31.816144614654362,1725,1693.1838553853456
2024-01-01T10:38:25.601Z,-13.682582253546702,1716,1702.3174177464532
2024-01-01T10:38:28.605Z,-41.784601945161015,1752,1710.215398054839
2024-01-01T10:38:30.610Z,-74.92409821506946,1786,1711.0759017849305
2024-01-01T10:38:34.615Z,-133.56750943405515,1849,1715.4324905659448
2024-01-01T10:38:37.621Z,-129.31193832957106,1834,1704.6880616704289
2024-01-01T10:38:40.623Z,-98.79749005420322,1799,1700.2025099457967
2024-01-01T10:38:42.128Z,-79.82575862360672,1782,1702.1742413763932
2024-01-01T10:38:46.645Z,-103.53498126478385,1813,1709.465018735216
2024-01-01T10:38:49.649Z,-175.32226752985483,1893,1717.6777324701452
2024-01-01T10:38:52.654Z,-264.3732723391707,1985,1720.6267276608294
2024-01-01T10:38:54.657Z,-291.0312703043347,2001,1709.9687296956654
2024-01-01T10:38:58.665Z,-327.3764945086601,2039,1711.62350549134
2024-01-01T10:39:01.672Z,-389.0499210287647,2105,1715.9500789712354
2024-01-01T10:39:04.679Z,-550.0781026851364,2283,1732.9218973148636
2024-01-01T10:39:06.681Z,-649.5868727634115,2372,1722.4131272365885
2024-01-01T10:39:10.187Z,-814.4269527186885,2548,1733.5730472813116
2024-01-01T10:39:13.194Z,-893.1393221073881,2612,1718.8606778926119
2024-01-01T10:39:16.205Z,-915.7266275942737,2625,1709.2733724057261
2024-01-01T10:39:18.708Z,-887.4202983012898,2588,1700.5797016987103
2024-01-01T10:39:22.718Z,-713.3241692310672,2389,1675.6758307689329
2024-01-01T10:39:25.733Z,-601.6595877249624,2288,1686.3404122750376
2024-01-01T10:39:28.737Z,-593.0548625399172,2297,1703.9451374600828
2024-01-01T10:39:30.239Z,-612.2978972444496,2321,1708.7021027555504
2024-01-01T10:39:34.748Z,-475.03269570628174,2157,1681.9673042937184
2024-01-01T10:39:37.753Z,-245.75099096834953,1912,1666.2490090316505
2024-01-01T10:39:40.759Z,-9.022973104739918,1674,1664.97702689526
2024-01-01T10:39:43.763Z,94.69743850139473,1593,1687.6974385013948
2024-01-01T10:39:46.767Z,132.03669373699498,1567,1699.036693736995
2024-01-01T10:39:49.771Z,140.90082552256897,1563,1703.900825522569
2024-01-01T10:39:52.774Z,127.67435149474323,1580,1707.6743514947432
2024-01-01T10:39:55.781Z,61.6869874719075,1655,1716.6869874719075
2024-01-01T10:39:58.784Z,-47.870369242603644,1772,1724.1296307573964
2024-01-01T10:40:01.788Z,-144.14015699760307,1866,1721.859843002397
2024-01-01T10:40:04.800Z,-221.38927524309435,1940,1718.6107247569057
2024-01-01T10:40:07.809Z,-265.11564442154514,1978,1712.884355578455
2024-01-01T10:40:10.814Z,-290.28547896521457,2000,1709.7145210347853
2024-01-01T10:40:13.572Z,-301.64462603120387,2009,1707.3553739687961
2024-01-01T10:40:16.583Z,-299.03139342196397,2004,1704.968606578036
2024-01-01T10:40:19.591Z,-414.80799533250075,2140,1725.1920046674993
2024-01-01T10:40:22.617Z,-689.6383677129459,2442,1752.3616322870541
2024-01-01T10:40:25.616Z,-1004.7564117905182,2764,1759.243588209482
2024-01-01T10:40:28.618Z,-1224.9683159356168,2968,1743.0316840643832
2024-01-01T10:40:31.119Z,-1163.999685437584,2859,1695.000314562416
2024-01-01T10:40:34.125Z,-979.1594770800366,2653,1673.8405229199634
2024-01-01T10:40:37.128Z,-824.9304611514688,2504,1679.0695388485312
2024-01-01T10:40:40.135Z,-664.0642324477958,2342,1677.9357675522042
2024-01-01T10:40:43.643Z,-508.20836121440016,2187,1678.7916387855998
2024-01-01T10:40:46.648Z,-371.8737345417974,2054,1682.1262654582026
2024-01-01T10:40:49.653Z,-225.575689573228,1906,1680.424310426772
2024-01-01T10:40:52.657Z,-111.13397814958289,1797,1685.8660218504172
2024-01-01T10:40:55.667Z,-5.610552983884858,1693,1687.3894470161151
2024-01-01T10:40:58.676Z,37.97047214862863,1660,1697.9704721486287
2024-01-01T10:41:01.682Z,35.78783836178858,1670,1705.7878383617885
2024-01-01T10:41:04.686Z,0.45121576765454563,1711,1711.4512157676545
2024-01-01T10:41:07.691Z,-57.65864989568703,1773,1715.341350104313
2024-01-01T10:41:10.697Z,-163.50438918992756,1887,1723.4956108100723
2024-01-01T10:41:13.703Z,-272.04418875502137,1996,1723.9558112449786
2024-01-01T10:41:16.710Z,-350.2293756314489,2069,1718.7706243685511
2024-01-01T10:41:19.714Z,-275.37214207390247,1968,1692.6278579260975
2024-01-01T10:41:22.220Z,-190.99784978839546,1882,1691.0021502116047
2024-01-01T10:41:25.728Z,-81.32018229240154,1768,1686.6798177075984
2024-01-01T10:41:28.736Z,3.863833007809305,1687,1690.8638330078093
2024-01-01T10:41:31.742Z,64.97582542329889,1630,1694.9758254232988
2024-01-01T10:41:34.745Z,92.68218821277605,1608,1700.682188212776
2024-01-01T10:41:37.749Z,109.53602155987895,1593,1702.536021559879
2024-01-01T10:41:40.755Z,125.66059416637171,1577,1702.6605941663718
2024-01-01T10:41:43.760Z,143.38697299721753,1559,1702.3869729972175
2024-01-01T10:41:46.766Z,155.36833844289768,1548,1703.3683384428978
2024-01-01T10:41:49.272Z,164.80331379931354,1539,1703.8033137993136
2024-01-01T10:41:52.776Z,174.72087781479414,1529,1703.7208778147942
2024-01-01T10:41:55.779Z,185.56295253299217,1518,1703.562952532992
2024-01-01T10:41:58.782Z,195.68580957864813,1508,1703.685809578648
2024-01-01T10:42:01.786Z,207.41193811254107,1496,1703.411938112541
2024-01-01T10:42:04.039Z,214.24736900663763,1490,1704.2473690066377
2024-01-01T10:42:07.293Z,210.97413510267404,1495,1705.9741351026742
2024-01-01T10:42:10.298Z,187.43582362333942,1522,1709.4358236233395
2024-01-01T10:42:13.302Z,125.06859458947378,1591,1716.0685945894738
2024-01-01T10:42:16.307Z,44.224773338003686,1675,1719.2247733380036
2024-01-01T10:42:19.313Z,-18.816299198428837,1735,1716.1837008015711
2024-01-01T10:42:22.317Z,-31.430275592004094,1739,1707.5697244079959
2024-01-01T10:42:25.321Z,-26.43781421560214,1731,1704.5621857843978
2024-01-01T10:42:28.829Z,-71.83093009469367,1785,1713.1690699053063
2024-01-01T10:42:31.332Z,-162.15568913972243,1883,1720.8443108602776
2024-01-01T10:42:34.337Z,-260.7440905083316,1983,1722.2559094916683
2024-01-01T10:42:37.840Z,-297.3345955410904,2009,1711.6654044589095
2024-01-01T10:42:40.346Z,-230.92851311432742,1925,1694.0714868856726
2024-01-01T10:42:43.350Z,-224.65640412420007,1929,1704.3435958758
2024-01-01T10:42:46.360Z,-262.1759042363086,1974,1711.8240957636913
2024-01-01T10:42:49.375Z,-287.29427075370273,1997,1709.7057292462973
2024-01-01T10:42:52.882Z,-226.90134357088394,1922,1695.098656429116
2024-01-01T10:42:55.888Z,-76.30920784503706,1756,1679.690792154963
2024-01-01T10:42:58.893Z,4.594924326852862,1687,1691.5949243268528
2024-01-01T10:43:01.401Z,29.210207626752503,1672,1701.2102076267524
2024-01-01T10:43:04.406Z,49.029466419158844,1653,1702.0294664191588
2024-01-01T10:43:07.418Z,57.899771071107374,1646,1703.8997710711074
2024-01-01T10:43:10.429Z,61.75623697734199,1643,1704.756236977342
2024-01-01T10:43:13.940Z,63.17298973653644,1642,1705.1729897365365
2024-01-01T10:43:16.953Z,73.62891477340945,1630,1703.6289147734094
2024-01-01T10:43:19.952Z,104.1938805298192,1596,1700.1938805298191
2024-01-01T10:43:21.456Z,124.88118629406911,1577,1701.881186294069
2024-01-01T10:43:25.960Z,149.25197268490686,1552,1701.2519726849068
2024-01-01T10:43:28.964Z,175.8683755890205,1525,1700.8683755890206
2024-01-01T10:43:31.968Z,191.70908396573245,1511,1702.7090839657324
2024-01-01T10:43:33.469Z,196.58251806985592,1508,1704.582518069856
2024-01-01T10:43:37.979Z,205.8345621857561,1498,1703.834562185756
2024-01-01T10:43:40.987Z,208.03851919668682,1497,1705.0385191966868
2024-01-01T10:43:43.992Z,200.67315449480466,1506,1706.6731544948047
2024-01-01T10:43:45.994Z,190.20344063819957,1517,1707.2034406381995
2024-01-01T10:43:49.498Z,127.18058840261516,1589,1716.180588402615
2024-01-01T10:43:52.502Z,14.639340263894866,1710,1724.6393402638948
2024-01-01T10:43:55.506Z,-111.10525823531037,1838,1726.8947417646896
2024-01-01T10:43:58.008Z,-179.84316391979866,1897,1717.1568360802014
2024-01-01T10:44:01.513Z,-259.0541484695046,1978,1718.9458515304955
2024-01-01T10:44:04.267Z,-275.7354871642314,1984,1708.2645128357685
2024-01-01T10:44:07.521Z,-339.6646032500924,2056,1716.3353967499077
2024-01-01T10:44:09.523Z,-451.48397153637734,2176,1724.5160284636227
2024-01-01T10:44:13.529Z,-626.66116322699,2362,1735.33883677301
2024-01-01T10:44:16.532Z,-770.0852423950089,2500,1729.914757604991
2024-01-01T10:44:19.538Z,-841.4025495468039,2559,1717.597450453196
2024-01-01T10:44:22.040Z,-861.2027260613646,2570,1708.7972739386355
2024-01-01T10:44:25.544Z,-859.8210230514998,2565,1705.1789769485003
2024-01-01T10:44:28.308Z,-738.3369560916784,2423,1684.6630439083215
2024-01-01T10:44:31.561Z,-506.23307606157795,2172,1665.766923938422
2024-01-01T10:44:33.570Z,-316.9230184819246,1990,1673.0769815180754
2024-01-01T10:44:37.575Z,-98.83831483821453,1767,1668.1616851617855
2024-01-01T10:44:40.609Z,-2.9625379168506356,1692,1689.0374620831494
2024-01-01T10:44:43.591Z,40.91911823899918,1657,1697.919118238999
2024-01-01T10:44:46.597Z,-11.611670081383139,1726,1714.3883299186168
2024-01-01T10:44:49.600Z,-196.92901778861534,1934,1737.0709822113847
2024-01-01T10:44:52.353Z,-506.6742052675697,2265,1758.3257947324303
